10446
-0.265204 0.660866 1.231216 
-0.052375 -0.998627 0.000000 
0.000000 0.000000 
-0.184591 0.667466 0.838584 
0.052381 0.998627 0.000000 
0.000000 0.000000 
-0.263858 0.671624 0.838584 
0.052381 0.998627 0.000000 
0.000000 0.000000 
-0.184591 0.667466 1.231216 
0.052381 0.998627 0.000000 
0.000000 0.000000 
-0.263858 0.671624 1.231216 
0.052381 0.998627 0.000000 
0.000000 0.000000 
-0.086655 0.652451 0.838584 
-0.041237 -0.999149 0.000000 
0.000000 0.000000 
-0.162458 0.655579 0.838584 
-0.041237 -0.999149 0.000000 
0.000000 0.000000 
-0.086655 0.652451 1.231216 
-0.041237 -0.999149 0.000000 
0.000000 0.000000 
-0.162458 0.655579 1.231216 
-0.041237 -0.999149 0.000000 
0.000000 0.000000 
-0.085827 0.663230 0.838584 
0.041249 0.999149 0.000000 
0.000000 0.000000 
-0.161321 0.666347 0.838584 
0.041249 0.999149 0.000000 
0.000000 0.000000 
-0.085827 0.663230 1.231216 
0.041249 0.999149 0.000000 
0.000000 0.000000 
-0.161321 0.666347 1.231216 
0.041249 0.999149 0.000000 
0.000000 0.000000 
0.007289 0.650261 0.838584 
-0.020498 -0.999790 0.000000 
0.000000 0.000000 
-0.064550 0.651734 0.838584 
-0.020498 -0.999790 0.000000 
0.000000 0.000000 
0.007289 0.650261 1.231216 
-0.020498 -0.999790 0.000000 
0.000000 0.000000 
-0.064550 0.651734 1.231216 
-0.020498 -0.999790 0.000000 
0.000000 0.000000 
0.007506 0.661054 0.838583 
0.020510 0.999790 -0.000001 
0.000000 0.000000 
-0.063843 0.662518 0.838584 
0.020509 0.999790 -0.000001 
0.000000 0.000000 
0.007506 0.661054 1.231216 
0.020504 0.999790 -0.000000 
0.000000 0.000000 
-0.063843 0.662518 1.231216 
0.020503 0.999790 0.000000 
0.000000 0.000000 
0.100064 0.650795 0.838584 
0.009237 -0.999957 0.000000 
0.000000 0.000000 
0.028552 0.650134 0.838584 
0.009236 -0.999957 0.000000 
0.000000 0.000000 
0.100064 0.650795 1.231216 
0.009230 -0.999957 0.000001 
0.000000 0.000000 
0.028552 0.650135 1.231216 
0.009229 -0.999957 0.000002 
0.000000 0.000000 
0.099616 0.661584 0.838584 
-0.009242 0.999957 0.000000 
0.000000 0.000000 
0.028610 0.660928 0.838584 
-0.009241 0.999957 -0.000000 
0.000000 0.000000 
0.099616 0.661584 1.231216 
-0.009235 0.999957 -0.000001 
0.000000 0.000000 
0.028610 0.660929 1.231216 
-0.009234 0.999957 -0.000001 
0.000000 0.000000 
0.197368 0.653664 0.838584 
0.031631 -0.999500 0.000001 
0.000000 0.000000 
0.122025 0.651280 0.838584 
0.031632 -0.999500 0.000001 
0.000000 0.000000 
0.197368 0.653664 1.231216 
0.031636 -0.999499 0.000000 
0.000000 0.000000 
0.122025 0.651280 1.231216 
0.031637 -0.999499 0.000000 
0.000000 0.000000 
0.196460 0.664442 0.838584 
-0.031647 0.999499 0.000000 
0.000000 0.000000 
0.121449 0.662066 0.838584 
-0.031647 0.999499 -0.000000 
0.000000 0.000000 
0.196460 0.664442 1.231216 
-0.031641 0.999499 -0.000001 
0.000000 0.000000 
0.121449 0.662067 1.231216 
-0.031640 0.999499 -0.000001 
0.000000 0.000000 
0.299692 0.658035 0.838584 
0.043772 -0.999042 0.000000 
0.000000 0.000000 
0.220588 0.654570 0.838584 
0.043772 -0.999042 0.000000 
0.000000 0.000000 
0.299692 0.658035 1.231216 
0.043772 -0.999042 0.000000 
0.000000 0.000000 
0.220588 0.654570 1.231216 
0.043772 -0.999042 0.000000 
0.000000 0.000000 
0.298551 0.668803 0.838584 
-0.043779 0.999041 0.000000 
0.000000 0.000000 
0.219608 0.665344 0.838584 
-0.043779 0.999041 0.000000 
0.000000 0.000000 
0.298551 0.668803 1.231216 
-0.043779 0.999041 0.000000 
0.000000 0.000000 
0.219608 0.665344 1.231216 
-0.043779 0.999041 0.000000 
0.000000 0.000000 
0.405511 0.663158 0.838584 
0.048726 -0.998812 0.000000 
0.000000 0.000000 
0.323856 0.659175 0.838584 
0.048726 -0.998812 0.000000 
0.000000 0.000000 
0.405511 0.663158 1.231216 
0.048726 -0.998812 0.000000 
0.000000 0.000000 
0.323856 0.659175 1.231216 
0.048726 -0.998812 0.000000 
0.000000 0.000000 
0.404295 0.673922 0.838584 
-0.048727 0.998812 0.000000 
0.000000 0.000000 
0.322686 0.669941 0.838584 
-0.048727 0.998812 0.000000 
0.000000 0.000000 
0.404295 0.673922 1.231216 
-0.048727 0.998812 0.000000 
0.000000 0.000000 
0.322686 0.669941 1.231216 
-0.048727 0.998812 0.000000 
0.000000 0.000000 
0.513650 0.668463 0.838584 
0.048869 -0.998805 0.000001 
0.000000 0.000000 
0.430293 0.664384 0.838584 
0.048869 -0.998805 0.000001 
0.000000 0.000000 
0.513650 0.668463 1.231216 
0.048869 -0.998805 0.000001 
0.000000 0.000000 
0.430293 0.664385 1.231216 
0.048869 -0.998805 0.000001 
0.000000 0.000000 
0.512465 0.679229 0.838583 
-0.048869 0.998805 0.000000 
0.000000 0.000000 
0.429075 0.675148 0.838584 
-0.048869 0.998805 -0.000000 
0.000000 0.000000 
0.512465 0.679229 1.231216 
-0.048864 0.998806 -0.000001 
0.000000 0.000000 
0.429075 0.675149 1.231216 
-0.048863 0.998806 -0.000001 
0.000000 0.000000 
0.623239 0.673531 0.838584 
0.045795 -0.998951 0.000000 
0.000000 0.000000 
0.538843 0.669662 0.838584 
0.045795 -0.998951 0.000000 
0.000000 0.000000 
0.623239 0.673531 1.231216 
0.045795 -0.998951 0.000000 
0.000000 0.000000 
0.538843 0.669662 1.231216 
0.045795 -0.998951 0.000000 
0.000000 0.000000 
0.622145 0.684301 0.838584 
-0.045794 0.998951 0.000000 
0.000000 0.000000 
0.537674 0.680428 0.838584 
-0.045793 0.998951 -0.000000 
0.000000 0.000000 
0.622145 0.684301 1.231216 
-0.045788 0.998951 -0.000001 
0.000000 0.000000 
0.537674 0.680429 1.231216 
-0.045787 0.998951 -0.000001 
0.000000 0.000000 
0.733691 0.678205 0.838584 
0.041783 -0.999127 0.000000 
0.000000 0.000000 
0.648658 0.674649 0.838584 
0.041782 -0.999127 0.000000 
0.000000 0.000000 
0.733691 0.678205 1.231216 
0.041778 -0.999127 0.000001 
0.000000 0.000000 
0.648658 0.674649 1.231216 
0.041777 -0.999127 0.000001 
0.000000 0.000000 
0.732725 0.688980 0.838584 
-0.041777 0.999127 -0.000001 
0.000000 0.000000 
0.647591 0.685420 0.838584 
-0.041778 0.999127 -0.000001 
0.000000 0.000000 
0.732725 0.688980 1.231216 
-0.041783 0.999127 -0.000000 
0.000000 0.000000 
0.647591 0.685420 1.231216 
-0.041783 0.999127 0.000000 
0.000000 0.000000 
0.845048 0.682159 0.838584 
0.034593 -0.999401 0.000000 
0.000000 0.000000 
0.759307 0.679191 0.838584 
0.034592 -0.999402 0.000000 
0.000000 0.000000 
0.845048 0.682159 1.231216 
0.034587 -0.999402 0.000001 
0.000000 0.000000 
0.759307 0.679192 1.231216 
0.034586 -0.999402 0.000001 
0.000000 0.000000 
0.844248 0.692940 0.838584 
-0.034590 0.999402 0.000000 
0.000000 0.000000 
0.758376 0.689968 0.838584 
-0.034590 0.999402 0.000000 
0.000000 0.000000 
0.844248 0.692940 1.231216 
-0.034590 0.999402 0.000000 
0.000000 0.000000 
0.758376 0.689968 1.231216 
-0.034590 0.999402 0.000000 
0.000000 0.000000 
0.957101 0.685403 0.838584 
0.028093 -0.999605 0.000000 
0.000000 0.000000 
0.870840 0.682978 0.838584 
0.028093 -0.999605 0.000000 
0.000000 0.000000 
0.957101 0.685403 1.231216 
0.028093 -0.999605 0.000000 
0.000000 0.000000 
0.870840 0.682978 1.231216 
0.028093 -0.999605 0.000000 
0.000000 0.000000 
0.956495 0.696189 0.838584 
-0.028087 0.999605 0.000000 
0.000000 0.000000 
0.870082 0.693761 0.838584 
-0.028087 0.999606 0.000000 
0.000000 0.000000 
0.956495 0.696189 1.231216 
-0.028087 0.999606 0.000000 
0.000000 0.000000 
0.870082 0.693761 1.231216 
-0.028087 0.999605 0.000000 
0.000000 0.000000 
1.070088 0.687659 0.838584 
0.018923 -0.999821 0.000000 
0.000000 0.000000 
0.983088 0.686012 0.838584 
0.018923 -0.999821 0.000000 
0.000000 0.000000 
1.070088 0.687659 1.231216 
0.018923 -0.999821 0.000000 
0.000000 0.000000 
0.983088 0.686012 1.231216 
0.018923 -0.999821 0.000000 
0.000000 0.000000 
1.069716 0.698450 0.838584 
-0.018926 0.999821 0.000000 
0.000000 0.000000 
0.982533 0.696800 0.838584 
-0.018925 0.999821 -0.000000 
0.000000 0.000000 
1.069716 0.698450 1.231216 
-0.018921 0.999821 -0.000001 
0.000000 0.000000 
0.982533 0.696800 1.231216 
-0.018920 0.999821 -0.000001 
0.000000 0.000000 
1.184118 0.688870 0.838584 
0.009458 -0.999955 0.000000 
0.000000 0.000000 
1.096300 0.688039 0.838584 
0.009458 -0.999955 0.000000 
0.000000 0.000000 
1.184118 0.688870 1.231216 
0.009458 -0.999955 0.000000 
0.000000 0.000000 
1.096300 0.688039 1.231216 
0.009458 -0.999955 0.000000 
0.000000 0.000000 
1.184025 0.699663 0.838584 
-0.009458 0.999955 0.000000 
0.000000 0.000000 
1.095987 0.698831 0.838584 
-0.009457 0.999955 -0.000000 
0.000000 0.000000 
1.184025 0.699663 1.231216 
-0.009453 0.999955 -0.000001 
0.000000 0.000000 
1.095987 0.698831 1.231216 
-0.009452 0.999955 -0.000002 
0.000000 0.000000 
1.299793 0.688606 0.838584 
-0.003760 -0.999993 0.000000 
0.000000 0.000000 
1.210662 0.688941 0.838584 
-0.003761 -0.999993 0.000000 
0.000000 0.000000 
1.299793 0.688606 1.231216 
-0.003765 -0.999993 0.000001 
0.000000 0.000000 
1.210662 0.688942 1.231216 
-0.003766 -0.999993 0.000002 
0.000000 0.000000 
1.300051 0.699398 0.838584 
0.003767 0.999993 0.000000 
0.000000 0.000000 
1.210643 0.699735 0.838584 
0.003768 0.999993 -0.000000 
0.000000 0.000000 
1.300051 0.699398 1.231216 
0.003772 0.999993 -0.000001 
0.000000 0.000000 
1.210643 0.699736 1.231216 
0.003773 0.999993 -0.000001 
0.000000 0.000000 
1.417398 0.686603 0.838584 
-0.019456 -0.999811 0.000000 
0.000000 0.000000 
1.326681 0.688369 0.838584 
-0.019456 -0.999811 0.000000 
0.000000 0.000000 
1.417398 0.686603 1.231216 
-0.019456 -0.999811 0.000000 
0.000000 0.000000 
1.326681 0.688369 1.231216 
-0.019456 -0.999811 0.000000 
0.000000 0.000000 
1.418094 0.697387 0.838584 
0.019459 0.999811 0.000000 
0.000000 0.000000 
1.327029 0.699160 0.838584 
0.019459 0.999811 0.000000 
0.000000 0.000000 
1.418094 0.697387 1.231216 
0.019459 0.999811 0.000000 
0.000000 0.000000 
1.327029 0.699160 1.231216 
0.019459 0.999811 0.000000 
0.000000 0.000000 
1.538186 0.681792 0.838584 
-0.042047 -0.999116 0.000000 
0.000000 0.000000 
1.445019 0.685713 0.838584 
-0.042047 -0.999116 0.000000 
0.000000 0.000000 
1.538186 0.681792 1.231216 
-0.042047 -0.999116 0.000000 
0.000000 0.000000 
1.445019 0.685713 1.231216 
-0.042047 -0.999116 0.000000 
0.000000 0.000000 
1.539470 0.692553 0.838584 
0.042046 0.999116 0.000000 
0.000000 0.000000 
1.445839 0.696493 0.838584 
0.042046 0.999116 0.000000 
0.000000 0.000000 
1.539470 0.692553 1.231216 
0.042046 0.999116 0.000000 
0.000000 0.000000 
1.445839 0.696493 1.231216 
0.042046 0.999116 0.000000 
0.000000 0.000000 
1.662885 0.673848 0.838584 
-0.066828 -0.997764 0.000000 
0.000000 0.000000 
1.566507 0.680304 0.838584 
-0.066828 -0.997765 0.000000 
0.000000 0.000000 
1.662885 0.673848 1.231216 
-0.066828 -0.997765 0.000000 
0.000000 0.000000 
1.566507 0.680304 1.231216 
-0.066828 -0.997764 0.000000 
0.000000 0.000000 
1.664945 0.684557 0.838584 
0.066852 0.997763 0.000000 
0.000000 0.000000 
1.567947 0.691056 0.838584 
0.066852 0.997763 0.000000 
0.000000 0.000000 
1.664945 0.684557 1.231216 
0.066852 0.997763 0.000000 
0.000000 0.000000 
1.567947 0.691056 1.231216 
0.066852 0.997763 0.000000 
0.000000 0.000000 
1.798051 0.659540 0.838584 
-0.111060 -0.993814 0.000000 
0.000000 0.000000 
1.692679 0.671315 0.838584 
-0.111060 -0.993814 0.000000 
0.000000 0.000000 
1.798051 0.659540 1.231216 
-0.111060 -0.993814 0.000000 
0.000000 0.000000 
1.692679 0.671315 1.231216 
-0.111060 -0.993814 0.000000 
0.000000 0.000000 
1.801392 0.670107 0.838584 
0.111085 0.993811 0.000000 
0.000000 0.000000 
1.694967 0.682003 0.838584 
0.111085 0.993811 0.000000 
0.000000 0.000000 
1.801392 0.670107 1.231216 
0.111085 0.993811 0.000000 
0.000000 0.000000 
1.694967 0.682003 1.231216 
0.111085 0.993811 0.000000 
0.000000 0.000000 
1.969864 0.625875 0.838584 
-0.204107 -0.978949 0.000000 
0.000000 0.000000 
1.832654 0.654483 0.838584 
-0.204107 -0.978949 0.000000 
0.000000 0.000000 
1.969864 0.625875 1.231216 
-0.204107 -0.978949 0.000000 
0.000000 0.000000 
1.832654 0.654483 1.231216 
-0.204107 -0.978949 0.000000 
0.000000 0.000000 
1.976266 0.635813 0.838584 
0.204239 0.978921 0.000000 
0.000000 0.000000 
1.836455 0.664982 0.838584 
0.204239 0.978921 0.000000 
0.000000 0.000000 
1.976266 0.635813 1.231216 
0.204239 0.978921 0.000000 
0.000000 0.000000 
1.836455 0.664982 1.231216 
0.204239 0.978921 0.000000 
0.000000 0.000000 
2.230402 0.475701 0.838584 
-0.542136 -0.840291 0.000000 
0.000000 0.000000 
2.024249 0.608706 0.838584 
-0.542136 -0.840291 0.000000 
0.000000 0.000000 
2.230402 0.475701 1.231216 
-0.542136 -0.840291 0.000000 
0.000000 0.000000 
2.024249 0.608706 1.231216 
-0.542136 -0.840291 0.000000 
0.000000 0.000000 
2.244865 0.480789 0.838584 
0.542471 0.840074 0.000000 
0.000000 0.000000 
2.032095 0.618184 0.838584 
0.542471 0.840074 0.000000 
0.000000 0.000000 
2.244865 0.480789 1.231216 
0.542471 0.840074 0.000000 
0.000000 0.000000 
2.032095 0.618184 1.231216 
0.542471 0.840074 0.000000 
0.000000 0.000000 
2.279664 0.251724 0.838584 
-0.997025 -0.077086 0.000000 
0.000000 0.000000 
2.266613 0.420517 0.838584 
-0.997025 -0.077084 0.000000 
0.000000 0.000000 
2.279664 0.251724 1.231216 
-0.997025 -0.077082 0.000001 
0.000000 0.000000 
2.266614 0.420517 1.231216 
-0.997025 -0.077081 0.000002 
0.000000 0.000000 
2.295784 0.249740 0.838584 
0.996992 0.077499 0.000000 
0.000000 0.000000 
2.282257 0.423758 0.838584 
0.996992 0.077499 0.000000 
0.000000 0.000000 
2.295784 0.249740 1.231216 
0.996992 0.077499 0.000000 
0.000000 0.000000 
2.282257 0.423758 1.231216 
0.996992 0.077499 0.000000 
0.000000 0.000000 
2.146264 0.075431 0.838584 
-0.748212 0.663460 0.000000 
0.000000 0.000000 
2.260152 0.203867 0.838584 
-0.748211 0.663461 0.000000 
0.000000 0.000000 
2.146264 0.075431 1.231216 
-0.748210 0.663462 0.000001 
0.000000 0.000000 
2.260153 0.203867 1.231216 
-0.748209 0.663463 0.000001 
0.000000 0.000000 
2.158579 0.068303 0.838584 
0.748331 -0.663325 -0.000001 
0.000000 0.000000 
2.275700 0.200433 0.838584 
0.748331 -0.663325 -0.000001 
0.000000 0.000000 
2.158579 0.068303 1.231216 
0.748332 -0.663324 -0.000000 
0.000000 0.000000 
2.275700 0.200433 1.231216 
0.748332 -0.663324 0.000000 
0.000000 0.000000 
1.986820 -0.012766 0.838584 
-0.455053 0.890465 0.000000 
0.000000 0.000000 
2.107691 0.049003 0.838584 
-0.455053 0.890465 0.000000 
0.000000 0.000000 
1.986820 -0.012766 1.231216 
-0.455053 0.890465 0.000000 
0.000000 0.000000 
2.107691 0.049003 1.231216 
-0.455053 0.890465 0.000000 
0.000000 0.000000 
1.995707 -0.021837 0.838584 
0.455186 -0.890397 0.000000 
0.000000 0.000000 
2.119047 0.041216 0.838584 
0.455186 -0.890397 0.000000 
0.000000 0.000000 
1.995707 -0.021837 1.231216 
0.455186 -0.890397 0.000000 
0.000000 0.000000 
2.119047 0.041216 1.231216 
0.455186 -0.890397 0.000000 
0.000000 0.000000 
1.847298 -0.062402 0.838584 
-0.323070 0.946375 0.000000 
0.000000 0.000000 
1.953354 -0.026197 0.838584 
-0.323070 0.946375 0.000000 
0.000000 0.000000 
1.847298 -0.062402 1.231216 
-0.323070 0.946375 0.000000 
0.000000 0.000000 
1.953354 -0.026197 1.231216 
-0.323070 0.946375 0.000000 
0.000000 0.000000 
1.854194 -0.072195 0.838584 
0.323121 -0.946358 0.000000 
0.000000 0.000000 
1.961697 -0.035490 0.838584 
0.323121 -0.946358 -0.000000 
0.000000 0.000000 
1.854194 -0.072195 1.231216 
0.323119 -0.946358 -0.000000 
0.000000 0.000000 
1.961697 -0.035490 1.231216 
0.323119 -0.946358 -0.000001 
0.000000 0.000000 
1.717108 -0.097348 0.838584 
-0.251717 0.967801 0.000000 
0.000000 0.000000 
1.816652 -0.071458 0.838584 
-0.251717 0.967801 0.000000 
0.000000 0.000000 
1.717108 -0.097348 1.231216 
-0.251717 0.967801 0.000000 
0.000000 0.000000 
1.816652 -0.071458 1.231216 
-0.251717 0.967801 0.000000 
0.000000 0.000000 
1.722651 -0.107507 0.838584 
0.251722 -0.967800 0.000000 
0.000000 0.000000 
1.823195 -0.081355 0.838584 
0.251722 -0.967800 0.000000 
0.000000 0.000000 
1.722651 -0.107507 1.231216 
0.251722 -0.967800 0.000000 
0.000000 0.000000 
1.823195 -0.081355 1.231216 
0.251722 -0.967800 0.000000 
0.000000 0.000000 
1.591741 -0.123450 0.838584 
-0.198360 0.980129 0.000000 
0.000000 0.000000 
1.687886 -0.103992 0.838584 
-0.198360 0.980129 0.000000 
0.000000 0.000000 
1.591741 -0.123450 1.231216 
-0.198360 0.980129 0.000000 
0.000000 0.000000 
1.687886 -0.103992 1.231216 
-0.198360 0.980129 0.000000 
0.000000 0.000000 
1.596277 -0.133822 0.838584 
0.198391 -0.980123 0.000000 
0.000000 0.000000 
1.693174 -0.114209 0.838584 
0.198391 -0.980123 0.000000 
0.000000 0.000000 
1.596277 -0.133822 1.231216 
0.198391 -0.980123 0.000000 
0.000000 0.000000 
1.693174 -0.114209 1.231216 
0.198391 -0.980123 0.000000 
0.000000 0.000000 
1.468414 -0.144527 0.838584 
-0.165073 0.986281 0.000000 
0.000000 0.000000 
1.563141 -0.128672 0.838584 
-0.165073 0.986282 0.000000 
0.000000 0.000000 
1.468414 -0.144527 1.231216 
-0.165069 0.986282 0.000001 
0.000000 0.000000 
1.563141 -0.128673 1.231216 
-0.165068 0.986282 0.000001 
0.000000 0.000000 
1.472103 -0.155044 0.838584 
0.165058 -0.986284 0.000000 
0.000000 0.000000 
1.567472 -0.139083 0.838584 
0.165058 -0.986284 0.000000 
0.000000 0.000000 
1.472103 -0.155044 1.231216 
0.165058 -0.986284 0.000000 
0.000000 0.000000 
1.567472 -0.139083 1.231216 
0.165058 -0.986284 0.000000 
0.000000 0.000000 
1.347320 -0.160733 0.838584 
-0.128236 0.991744 0.000000 
0.000000 0.000000 
1.440246 -0.148717 0.838584 
-0.128236 0.991744 0.000000 
0.000000 0.000000 
1.347320 -0.160733 1.231216 
-0.128236 0.991744 0.000000 
0.000000 0.000000 
1.440246 -0.148717 1.231216 
-0.128236 0.991744 0.000000 
0.000000 0.000000 
1.350322 -0.171344 0.838584 
0.128257 -0.991741 0.000000 
0.000000 0.000000 
1.443762 -0.159260 0.838584 
0.128257 -0.991741 0.000000 
0.000000 0.000000 
1.350322 -0.171344 1.231216 
0.128257 -0.991741 0.000000 
0.000000 0.000000 
1.443762 -0.159260 1.231216 
0.128257 -0.991741 0.000000 
0.000000 0.000000 
1.227831 -0.173768 0.838584 
-0.105977 0.994369 0.000000 
0.000000 0.000000 
1.319613 -0.163986 0.838584 
-0.105977 0.994369 0.000000 
0.000000 0.000000 
1.227831 -0.173768 1.231216 
-0.105977 0.994369 0.000000 
0.000000 0.000000 
1.319613 -0.163986 1.231216 
-0.105977 0.994369 0.000000 
0.000000 0.000000 
1.230246 -0.184444 0.838584 
0.105975 -0.994369 -0.000001 
0.000000 0.000000 
1.322471 -0.174615 0.838584 
0.105976 -0.994369 -0.000001 
0.000000 0.000000 
1.230246 -0.184444 1.231216 
0.105980 -0.994368 -0.000000 
0.000000 0.000000 
1.322471 -0.174615 1.231216 
0.105981 -0.994368 0.000000 
0.000000 0.000000 
1.109872 -0.183921 0.838584 
-0.083451 0.996512 0.000000 
0.000000 0.000000 
1.200502 -0.176331 0.838584 
-0.083450 0.996512 0.000000 
0.000000 0.000000 
1.109872 -0.183921 1.231216 
-0.083446 0.996512 0.000001 
0.000000 0.000000 
1.200502 -0.176332 1.231216 
-0.083445 0.996512 0.000001 
0.000000 0.000000 
1.111794 -0.194640 0.838584 
0.083452 -0.996512 -0.000001 
0.000000 0.000000 
1.202796 -0.187019 0.838584 
0.083453 -0.996512 -0.000001 
0.000000 0.000000 
1.111794 -0.194641 1.231216 
0.083457 -0.996511 -0.000000 
0.000000 0.000000 
1.202796 -0.187019 1.231216 
0.083458 -0.996511 0.000000 
0.000000 0.000000 
0.992834 -0.191940 0.838584 
-0.066401 0.997793 0.000000 
0.000000 0.000000 
1.082787 -0.185954 0.838584 
-0.066401 0.997793 0.000000 
0.000000 0.000000 
0.992834 -0.191940 1.231216 
-0.066401 0.997793 0.000000 
0.000000 0.000000 
1.082787 -0.185954 1.231216 
-0.066401 0.997793 0.000000 
0.000000 0.000000 
0.994318 -0.202690 0.838584 
0.066402 -0.997793 0.000000 
0.000000 0.000000 
1.084602 -0.196681 0.838584 
0.066402 -0.997793 0.000000 
0.000000 0.000000 
0.994318 -0.202690 1.231216 
0.066402 -0.997793 0.000000 
0.000000 0.000000 
1.084602 -0.196681 1.231216 
0.066402 -0.997793 0.000000 
0.000000 0.000000 
0.876521 -0.197852 0.838584 
-0.048872 0.998805 0.000000 
0.000000 0.000000 
0.965939 -0.193477 0.838584 
-0.048872 0.998805 0.000000 
0.000000 0.000000 
0.876521 -0.197852 1.231216 
-0.048872 0.998805 0.000000 
0.000000 0.000000 
0.965939 -0.193477 1.231216 
-0.048872 0.998805 0.000000 
0.000000 0.000000 
0.877611 -0.208622 0.838584 
0.048877 -0.998805 0.000000 
0.000000 0.000000 
0.967328 -0.204232 0.838584 
0.048877 -0.998805 0.000000 
0.000000 0.000000 
0.877611 -0.208622 1.231216 
0.048877 -0.998805 0.000000 
0.000000 0.000000 
0.967328 -0.204232 1.231216 
0.048877 -0.998805 0.000000 
0.000000 0.000000 
0.760679 -0.202109 0.838584 
-0.034858 0.999392 0.000000 
0.000000 0.000000 
0.849741 -0.199003 0.838584 
-0.034858 0.999392 0.000000 
0.000000 0.000000 
0.760679 -0.202109 1.231216 
-0.034853 0.999392 0.000001 
0.000000 0.000000 
0.849741 -0.199004 1.231216 
-0.034852 0.999393 0.000001 
0.000000 0.000000 
0.761403 -0.212893 0.838584 
0.034858 -0.999392 0.000000 
0.000000 0.000000 
0.850744 -0.209777 0.838584 
0.034858 -0.999392 0.000000 
0.000000 0.000000 
0.761403 -0.212893 1.231216 
0.034858 -0.999392 0.000000 
0.000000 0.000000 
0.850744 -0.209777 1.231216 
0.034858 -0.999392 0.000000 
0.000000 0.000000 
0.645376 -0.204533 0.838584 
-0.019562 0.999809 0.000000 
0.000000 0.000000 
0.734028 -0.202799 0.838584 
-0.019562 0.999809 0.000000 
0.000000 0.000000 
0.645376 -0.204533 1.231216 
-0.019562 0.999809 0.000000 
0.000000 0.000000 
0.734028 -0.202799 1.231216 
-0.019562 0.999809 0.000000 
0.000000 0.000000 
0.645763 -0.215324 0.838584 
0.019566 -0.999808 0.000000 
0.000000 0.000000 
0.734672 -0.213584 0.838584 
0.019566 -0.999809 0.000000 
0.000000 0.000000 
0.645763 -0.215324 1.231216 
0.019566 -0.999809 0.000000 
0.000000 0.000000 
0.734672 -0.213584 1.231216 
0.019566 -0.999808 0.000000 
0.000000 0.000000 
